
# Keys and buttons are translated from enum names in InControl

# Keyboard code translations

m.None = 無

m.Key0 = 0
m.Key1 = 1
m.Key2 = 2
m.Key3 = 3
m.Key4 = 4
m.Key5 = 5
m.Key6 = 6
m.Key7 = 7
m.Key8 = 8
m.Key9 = 9

m.Pad0 = 數字鍵0
m.Pad1 = 數字鍵1
m.Pad2 = 數字鍵2
m.Pad3 = 數字鍵3
m.Pad4 = 數字鍵4
m.Pad5 = 數字鍵5
m.Pad6 = 數字鍵6
m.Pad7 = 數字鍵7
m.Pad8 = 數字鍵8
m.Pad9 = 數字鍵9

m.LeftButton = 滑鼠左鍵
m.RightButton = 滑鼠右鍵
m.MiddleButton = 滑鼠中鍵
m.PositiveScrollWheel = 滑鼠滾輪向上
m.NegativeScrollWheel = 滑鼠滾輪向下

#Gamepad

m.Action1 = A
m.Action2 = B
m.Action3 = X
m.Action4 = Y
m.LeftTrigger = LT
m.LeftBumper = LB
m.RightTrigger = RT
m.RightBumper = RB
m.DPadUp = 上
m.DPadDown = 下
m.DPadLeft = 左
m.DPadRight = 右
m.Back = BACK
m.Start = START
m.LeftStickButton = 左搖桿
m.RightStickButton = 右搖桿
m.View = 查看
m.Menu = 選單
